time_sent,temp,internal_resistance,p,innovation,time_recv
1757067696.445844,295.0,0.0001,9.928430499681779e-05,749.9818798,1757067696.8121703
1757067696.8251414,295.019,0.0001,9.857948209770913e-05,2750.4983165619437,1757067697.0673592
1757067697.0806897,295.019,0.0001,9.788528577822444e-05,750.0826086956522,1757067697.3337364
1757067697.3473902,295.019,0.0001,9.720147785156036e-05,750.0826086956522,1757067697.575747
1757067697.590402,295.019,0.0001,9.652782719647997e-05,750.0826086956522,1757067697.8554652
1757067697.8704073,295.038,0.0001,9.58641094972503e-05,3459.971765198564,1757067698.1112137
1757067698.1261873,295.038,0.0001,9.521010699498262e-05,750.1643113813044,1757067698.3711667
1757067698.3911896,295.038,0.0001,9.456560824979602e-05,750.1643113813044,1757067698.6799943
1757067698.6953964,295.056,0.0001,9.393040791325912e-05,3113.1880381100377,1757067698.9188528
1757067698.934726,295.056,0.0001,9.330430651059509e-05,750.2425722508694,1757067699.212388
1757067699.2284148,295.056,0.0001,9.268711023216472e-05,750.2425722508694,1757067699.4782863
1757067699.4953127,295.056,0.0001,9.207863073376999e-05,750.2425722508694,1757067699.7531707
1757067699.7697155,295.075,0.0001,9.14786849453455e-05,3515.4615964799173,1757067700.0330853
1757067700.0499523,295.075,0.0001,9.088709488762983e-05,750.3251809465216,1757067700.2792838
1757067700.2964296,295.075,0.0001,9.030368749643111e-05,750.3251809465216,1757067700.5512471
1757067700.568716,295.075,0.0001,8.972829445412226e-05,750.3251809465216,1757067700.8006628
1757067700.8212655,295.094,0.0001,8.374734235199613e-05,4504.8204666374195,1757067701.0808518
1757067701.099128,295.094,0.0001,7.851880650961331e-05,1500.405854762174,1757067701.3961074
1757067701.4166243,295.094,0.0001,7.390910817295352e-05,1500.405854762174,1757067701.663711
1757067701.681902,295.094,0.0001,6.981452148749894e-05,1500.405854762174,1757067701.953999
1757067701.972175,295.132,0.0001,6.615327517945225e-05,6728.478240126056,1757067702.2529263
1757067702.2712,295.132,0.0001,6.286003584760733e-05,1500.5710721534783,1757067702.518149
1757067702.5365124,295.132,0.0001,5.9881975130894046e-05,1500.5710721534783,1757067702.7806883
1757067702.7990448,295.169,0.0001,5.717591444978525e-05,7128.949098332023,1757067703.0509849
1757067703.0687606,295.169,0.0001,5.470621790717431e-05,1500.7319417186955,1757067703.3607614
1757067703.3769546,295.169,0.0001,5.244321420658237e-05,1500.7319417186955,1757067703.662787
1757067703.6808834,295.169,0.0001,5.036199885758268e-05,1500.7319417186955,1757067703.940182
1757067703.9615204,295.207,0.0001,3.935621449746212e-05,6908.310281782587,1757067704.1928208
1757067704.2118597,295.207,0.0001,3.2303809171093397e-05,1500.8925350399998,1757067704.4461064
1757067704.4655437,295.207,0.0001,2.7398980542101952e-05,1500.8925350399998,1757067704.7002106
1757067704.720106,295.244,0.0001,2.6138813551895013e-05,7305.498138601076,1757067704.9826105
1757067705.002314,295.244,0.0001,2.4990566637815323e-05,1501.0566315552173,1757067705.352441
1757067705.3788302,295.244,0.0001,2.39399642078212e-05,1501.0566315552173,1757067705.6479294
1757067705.668485,295.244,0.0001,2.2975059488991132e-05,1501.0566315552173,1757067705.9511042
1757067705.9785903,295.282,0.0001,1.5050013591663597e-05,6394.763700037576,1757067706.319253
1757067706.3405275,295.282,0.0001,1.1192960605832074e-05,1501.2109333465216,1757067706.7003455
1757067706.7289462,295.321,0.0001,3.404680826318505e-07,5510.916027586987,1757067707.0490854
1757067707.072178,295.321,0.0001,1.72948259843988e-07,1501.226895533913,1757067707.339138
1757067707.3617651,295.321,0.0001,1.159531284951909e-07,1501.226895533913,1757067707.6513817
1757067707.671408,295.321,0.0001,8.723392136414317e-08,1501.226895533913,1757067707.9526377
1757067707.972851,295.362,0.0001,5.706491685341528e-08,6932.940513031376,1757067708.2536736
1757067708.2738826,295.362,0.0001,4.24118560573682e-08,1501.3275000834783,1757067708.5811877
1757067708.6031635,295.362,0.0001,3.375337271174848e-08,1501.3275000834783,1757067708.892677
1757067708.9146867,295.402,0.0001,3.214964856749986e-08,6629.287533860582,1757067709.1896703
1757067709.2121325,295.402,0.0001,3.069279974694795e-08,1501.6250459269563,1757067709.4967432
1757067709.5191646,295.402,0.0001,2.9363533255228726e-08,1501.6250459269563,1757067709.7759497
1757067709.8012686,295.441,0.0001,2.9161299235258026e-08,7022.7232477594525,1757067710.1486776
1757067710.170832,295.441,0.0001,2.8962029938123434e-08,1501.8654073043479,1757067710.4052255
1757067710.427157,295.441,0.0001,2.8765660742138612e-08,1501.8654073043479,1757067710.6815987
1757067710.7038147,295.441,0.0001,2.8572128890133505e-08,1501.8654073043479,1757067711.0480902
1757067711.0699778,295.483,0.0001,2.4617525746910625e-08,6082.458945947694,1757067711.3481526
1757067711.3699572,295.483,0.0001,2.162715408012742e-08,1501.86214871,1757067711.6499488
1757067711.671541,295.483,0.0001,1.928668050174477e-08,1501.86214871,1757067711.9483402
1757067711.9698606,295.523,0.0001,1.8373156926232747e-08,6856.732210591377,1757067712.274046
1757067712.295562,295.523,0.0001,1.754305214348675e-08,1502.1117457534783,1757067712.5485928
1757067712.580322,295.523,0.0001,1.678543929441384e-08,1502.1117457534783,1757067712.844582
1757067712.8685706,295.563,0.0001,1.6598652068416883e-08,7044.072591194067,1757067713.1892126
1757067713.2107642,295.563,0.0001,1.641615686998077e-08,1502.3623867969563,1757067713.4594488
1757067713.4824784,295.563,0.0001,1.6237807533308822e-08,1502.3623867969563,1757067713.7486632
1757067713.770482,295.601,0.0001,1.6251954933470953e-08,6771.704843123803,1757067714.0482411
1757067714.0701065,295.601,0.0001,1.6266112822921824e-08,1502.6041132282608,1757067714.3347018
1757067714.3565748,295.601,0.0001,1.6280281206237436e-08,1502.6041132282608,1757067714.5923605
1757067714.617361,295.601,0.0001,1.6294460087990062e-08,1502.6041132282608,1757067714.8926964
1757067714.9213076,295.638,0.0001,1.6310551274043387e-08,6364.097386306442,1757067715.1707323
1757067715.1928637,295.638,0.0001,1.632665813348789e-08,1502.771040083478,1757067715.4498172
1757067715.471643,295.638,0.0001,1.634278068116112e-08,1502.771040083478,1757067715.7414432
1757067715.761431,295.676,0.0001,1.6354444151212012e-08,6739.581925704409,1757067716.028875
1757067716.0516224,295.676,0.0001,1.6366112592594757e-08,1502.9258824247825,1757067716.4765983
1757067716.5053937,295.676,0.0001,1.637778600264464e-08,1502.9258824247825,1757067716.781517
1757067716.8037179,295.716,0.0001,1.585832738287733e-08,6857.5086323229825,1757067717.0664635
1757067717.0887392,295.716,0.0001,1.537127992075086e-08,1502.969478268261,1757067717.3478062
1757067717.3731072,295.716,0.0001,1.4913702210533286e-08,1502.969478268261,1757067717.6489651
1757067717.6798263,295.716,0.0001,1.4482998317043376e-08,1502.969478268261,1757067718.007949
1757067718.0300753,295.755,0.0001,1.428094305593823e-08,5949.857924609844,1757067718.3519275
1757067718.3740067,295.755,0.0001,1.408464184486882e-08,1503.1803366556524,1757067718.6319015
1757067718.6538339,295.755,0.0001,1.3893852436289066e-08,1503.1803366556524,1757067718.9112039
1757067718.9331307,295.794,0.0001,1.3804362805878624e-08,7079.72704006565,1757067719.1519463
1757067719.1738956,295.794,0.0001,1.3716106374020419e-08,1503.3787871030434,1757067719.4467297
1757067719.4687407,295.794,0.0001,1.3629057867554718e-08,1503.3787871030434,1757067719.7339702
1757067719.7564604,295.833,0.0001,1.3612508466538248e-08,6916.679892311835,1757067719.9892488
1757067720.0117395,295.833,0.0001,1.359601569702588e-08,1503.581418490435,1757067720.2950163
1757067720.3173459,295.833,0.0001,1.3579579277039804e-08,1503.581418490435,1757067720.5517695
1757067720.574248,295.833,0.0001,1.3563198926469527e-08,1503.581418490435,1757067720.8327627
1757067720.855495,295.871,0.0001,1.3553395260715706e-08,6899.442890635513,1757067721.2507675
1757067721.280005,295.871,0.0001,1.3543615539612457e-08,1503.751311081739,1757067721.6105802
1757067721.63293,295.871,0.0001,1.3533859680419363e-08,1503.751311081739,1757067721.9751818
1757067721.9974594,295.915,0.0001,1.1290231624515789e-08,6323.820961515716,1757067722.2657483
1757067722.291399,295.915,0.0001,9.686088501511974e-09,1503.5941088295654,1757067722.5858407
1757067722.6062148,295.915,0.0001,8.482132046957905e-09,1503.5941088295654,1757067722.876896
1757067722.89972,295.967,0.0001,4.9762148804379925e-09,8578.484518053054,1757067723.153162
1757067723.175687,295.967,0.0001,3.521945781855809e-09,1503.2923228260868,1757067723.4702752
1757067723.496113,295.967,0.0001,2.7260659537347885e-09,1503.2923228260868,1757067723.8834329
1757067723.9134016,296.009,0.0001,2.7263915806248127e-09,5523.697134233001,1757067724.1522293
1757067724.1746018,296.009,0.0001,2.726716959572429e-09,1504.3301219617392,1757067724.4270585
1757067724.4494395,296.009,0.0001,2.72704209069805e-09,1504.3301219617392,1757067724.7172234
1757067724.7395737,296.047,0.0001,2.7297668999892438e-09,6734.957139768193,1757067725.0188227
1757067725.0411372,296.047,0.0001,2.7324944268953037e-09,1504.5495932730437,1757067725.3178494
1757067725.347162,296.047,0.0001,2.735224674116745e-09,1504.5495932730437,1757067725.5722513
1757067725.5973086,296.047,0.0001,2.737957644356748e-09,1504.5495932730437,1757067725.8291328
