time_sent,temp,internal_resistance,p,innovation,time_recv,current,dt,cooling power
1757101999.0403936,303.012,0.002,,,,37.04,5.961061954498291,-4.800000000000001
1757102000.0603316,303.012,0.002,,,,37.04,1.0199379920959473,-4.800000000000001
1757102018.0378368,303.002,0.002,,,,18.12,17.977505207061768,26.900000000000002
1757102019.058243,303.003,0.002,,,,22.17,1.0204062461853027,26.900000000000002
1757102020.0789113,303.003,0.002,,,,11.33,1.0206682682037354,28.5
1757102021.0993774,303.003,0.002,,,,16.56,1.0204660892486572,28.5
1757102022.119661,303.005,0.002,,,,53.95,1.0202836990356445,28.5
1757102023.1397252,303.006,0.002,,,,18.98,1.020064115524292,28.5
1757102024.1596925,303.007,0.002,,,,32.68,1.0199673175811768,28.5
1757102025.179461,303.012,0.002,,,,63.54,1.019768476486206,2.3000000000000003
1757102026.1993003,303.014,0.002,,,,48.13,1.0198392868041992,2.3000000000000003
1757102027.2192266,303.014,0.002,,,,14.450000000000001,1.0199263095855713,2.3000000000000003
1757102028.239164,303.014,0.002,,,,30.73,1.019937515258789,2.3000000000000003
1757102029.2590811,303.014,0.002,,,,23.77,1.0199170112609863,2.3000000000000003
1757102030.279113,303.014,0.002,,,,-16.490000000000002,1.0200319290161133,-2.0
1757102031.2991447,303.015,0.002,,,,-33.410000000000004,1.0200316905975342,-2.0
1757102032.3191712,303.016,0.002,,,,-26.330000000000002,1.020026445388794,-2.0
1757102033.3391645,303.016,0.002,,,,-9.92,1.0199933052062988,-2.0
1757102040.0749235,303.009,0.002,,,,20.13,6.735759019851685,7.300000000000001
1757102041.0953803,303.01,0.002,,,,51.07,1.0204567909240723,7.300000000000001
1757102042.1161034,303.012,0.002,,,,51.95,1.0207231044769287,7.300000000000001
1757102044.0352721,303.012,0.002,,,,24.45,1.9191687107086182,7.300000000000001
1757102045.0555224,303.012,0.002,,,,24.45,1.0202503204345703,7.300000000000001
1757102046.0760095,303.013,0.002,,,,33.39,1.0204870700836182,3.2
1757102047.0963628,303.015,0.002,,,,52.65,1.0203533172607422,3.2
1757102048.11651,303.022,0.002,,,,83.81,1.0201470851898193,3.2
1757102049.1365066,303.028,0.002,,,,68.15,1.0199966430664062,3.2
1757102050.1566298,303.029,0.002,,,,24.71,1.0201232433319092,-32.2
1757102051.17652,303.033,0.002,,,,67.27,1.019890308380127,-32.2
1757102052.196385,303.04,0.002,,,,83.35000000000001,1.019864797592163,-32.2
1757102053.2160451,303.046,0.002,,,,75.79,1.019660234451294,-32.2
1757102054.235555,303.056,0.002,,,,96.53,1.0195097923278809,-32.2
1757102055.2550154,303.05899999999997,0.002,,,,48.370000000000005,1.0194604396820068,-105.7
1757102057.0392613,303.053,0.002,,,,-19.03,1.7842459678649902,-105.7
1757102058.0575752,303.05,0.002,,,,15.200000000000001,1.0183138847351074,-105.7
1757102059.076408,303.051,0.002,,,,61.97,1.0188326835632324,-105.7
1757102060.0952835,303.049,0.002,,,,10.26,1.0188755989074707,-98.30000000000001
1757102061.114439,303.047,0.002,,,,-29.25,1.019155502319336,-98.30000000000001
1757102062.1336987,303.048,0.002,,,,-55.32,1.0192596912384033,-98.30000000000001
1757102063.1531558,303.054,0.002,,,,-67.66,1.0194571018218994,-98.30000000000001
1757102064.1728063,303.053,0.002,,,,-24.14,1.0196504592895508,-98.30000000000001
1757102065.192474,303.051,0.002,,,,23.14,1.019667625427246,-100.7
1757102066.2121718,303.048,0.002,,,,31.42,1.019697904586792,-100.7
1757102067.2318509,303.047,0.002,,,,33.68,1.019679069519043,-100.7
1757102068.2518892,303.05,0.002,,,,76.51,1.020038366317749,-100.7
1757102069.2717152,303.051,0.002,,,,59.1,1.0198259353637695,-100.7
1757102070.2909846,303.052,0.002,,,,52.67,1.0192694664001465,-108.2
1757102071.3098228,303.054,0.002,,,,68.93,1.0188381671905518,-108.2
1757102072.329286,303.057,0.002,,,,71.81,1.019463300704956,-108.2
1757102073.3488336,303.062,0.002,,,,79.33,1.019547462463379,-108.2
1757102074.3681319,303.068,0.002,,,,84.82000000000001,1.0192983150482178,-108.2
1757102075.387371,303.072,0.002,,,,74.49,1.0192391872406006,-156.70000000000002
1757102076.406699,303.071,0.002,,,,54.230000000000004,1.0193278789520264,-156.70000000000002
1757102078.038017,303.064,0.002,,,,30.04,1.6313180923461914,-156.70000000000002
1757102079.0586464,303.06,0.002,,,,30.1,1.0206294059753418,-156.70000000000002
1757102080.0798218,303.06,0.002,,,,30.1,1.0211753845214844,-156.70000000000002
1757102081.100678,303.057,0.002,,,,31.23,1.0208561420440674,-138.6
1757102082.1213224,303.053,0.002,,,,12.76,1.0206444263458252,-138.6
1757102083.1418538,303.05,0.002,,,,32.12,1.020531415939331,-138.6
1757102085.0821064,303.04200000000003,0.002,,,,18.76,1.9402525424957275,-92.0
1757102087.0382042,303.036,0.002,,,,18.48,1.9560978412628174,-92.0
1757102089.033586,303.03,0.002,,,,-8.76,1.9953818321228027,-92.0
1757102090.0517287,303.03,0.002,,,,-8.76,1.0181427001953125,-92.0
1757102091.0702028,303.026,0.002,,,,-20.41,1.0184741020202637,-50.300000000000004
1757102092.0888505,303.025,0.002,,,,-28.8,1.0186476707458496,-50.300000000000004
1757102093.107751,303.025,0.002,,,,-40.74,1.0189003944396973,-50.300000000000004
1757102095.0801823,303.023,0.002,,,,32.76,1.9724314212799072,-33.4
1757102097.0386763,303.022,0.002,,,,-37.03,1.958493947982788,-33.4
1757102098.056928,303.021,0.002,,,,-24.53,1.018251657485962,-33.4
1757102100.0771284,303.01800000000003,0.002,,,,16.57,2.020200490951538,-18.400000000000002
1757102101.0974057,303.023,0.002,,,,70.18,1.0202772617340088,-18.400000000000002
1757102102.118073,303.033,0.002,,,,95.99000000000001,1.020667314529419,-18.400000000000002
1757102103.1388662,303.043,0.002,,,,94.43,1.0207931995391846,-18.400000000000002
1757102104.159799,303.053,0.002,,,,93.10000000000001,1.020932912826538,-18.400000000000002
1757102106.0350485,303.051,0.002,,,,-13.06,1.8752493858337402,-88.0
1757102107.053229,303.049,0.002,,,,-21.02,1.0181806087493896,-88.0
1757102108.0716357,303.047,0.002,,,,-32.79,1.018406629562378,-88.0
1757102109.0901775,303.046,0.002,,,,-34.910000000000004,1.0185418128967285,-88.0
1757102110.1088362,303.043,0.002,,,,-5.43,1.0186586380004883,-82.60000000000001
1757102111.1277184,303.041,0.002,,,,23.84,1.0188822746276855,-82.60000000000001
1757102112.1467824,303.039,0.002,,,,24.14,1.019063949584961,-82.60000000000001
1757102113.1660893,303.036,0.002,,,,6.21,1.0193068981170654,-82.60000000000001
1757102116.0354197,303.028,0.002,,,,8.58,2.869330406188965,-54.5
1757102117.0534656,303.026,0.002,,,,8.48,1.0180459022521973,-54.5
1757102118.0717397,303.024,0.002,,,,16.22,1.0182740688323975,-54.5
1757102119.0900593,303.023,0.002,,,,32.94,1.0183196067810059,-54.5
1757102120.1083996,303.022,0.002,,,,16.94,1.0183403491973877,-30.3
1757102121.1267233,303.02,0.002,,,,17.42,1.0183236598968506,-30.3
1757102122.1451452,303.02,0.002,,,,26.41,1.0184218883514404,-30.3
1757102123.163646,303.01800000000003,0.002,,,,6.67,1.018500804901123,-30.3
1757102124.1821473,303.017,0.002,,,,18.37,1.0185012817382812,-30.3
1757102125.200825,303.015,0.002,,,,6.7700000000000005,1.0186777114868164,-11.4
1757102126.219651,303.015,0.002,,,,25.810000000000002,1.0188260078430176,-11.4
1757102127.2388265,303.014,0.002,,,,18.91,1.0191755294799805,-11.4
1757102129.0345695,303.012,0.002,,,,10.26,1.7957429885864258,-11.4
1757102130.0529208,303.012,0.002,,,,10.26,1.0183513164520264,-11.4
1757102131.0706267,303.016,0.002,,,,49.88,1.0177059173583984,-8.5
1757102132.0890386,303.016,0.002,,,,21.0,1.0184118747711182,-8.5
1757102135.073884,303.013,0.002,,,,-15.91,2.9848453998565674,-2.5
1757102136.0827823,303.017,0.002,,,,-51.9,1.0088982582092285,-2.5
1757102137.102516,303.021,0.002,,,,-44.1,1.0197336673736572,-2.5
1757102138.1223536,303.021,0.002,,,,-15.52,1.0198376178741455,-2.5
1757102151.0360284,303.008,0.002,,,,6.45,12.91367483139038,9.600000000000001
1757102152.0564487,303.007,0.002,,,,7.7,1.0204203128814697,9.600000000000001
1757102153.0771093,303.007,0.002,,,,14.02,1.020660638809204,9.600000000000001
1757102154.0977995,303.009,0.002,,,,57.38,1.0206902027130127,9.600000000000001
1757102155.118412,303.011,0.002,,,,53.84,1.0206124782562256,0.9
1757102156.1388836,303.016,0.002,,,,76.43,1.0204715728759766,0.9
1757102157.159181,303.026,0.002,,,,94.79,1.0202975273132324,0.9
1757102158.1787403,303.029,0.002,,,,42.6,1.0195591449737549,0.9
1757102159.1985767,303.031,0.002,,,,46.25,1.01983642578125,0.9
1757102160.2181933,303.033,0.002,,,,47.43,1.0196166038513184,-44.0
1757102161.2376375,303.034,0.002,,,,52.24,1.019444227218628,-44.0
1757102162.2569191,303.036,0.002,,,,55.28,1.0192816257476807,-44.0
1757102163.2761078,303.039,0.002,,,,56.120000000000005,1.019188642501831,-44.0
1757102164.2952876,303.04,0.002,,,,45.160000000000004,1.0191798210144043,-44.0
1757102165.3143556,303.04,0.002,,,,44.75,1.0190680027008057,-69.9
1757102166.3332844,303.038,0.002,,,,9.59,1.0189287662506104,-69.9
1757102167.3519542,303.036,0.002,,,,9.83,1.018669843673706,-69.9
1757102169.038049,303.031,0.002,,,,14.14,1.6860947608947754,-69.9
1757102170.0563035,303.031,0.002,,,,14.14,1.0182545185089111,-69.9
1757102171.0748081,303.027,0.002,,,,29.22,1.0185046195983887,-47.1
1757102172.0932992,303.026,0.002,,,,29.36,1.0184910297393799,-47.1
1757102173.1117153,303.026,0.002,,,,32.22,1.018416166305542,-47.1
1757102174.1302123,303.024,0.002,,,,9.85,1.0184969902038574,-47.1
1757102175.1482835,303.022,0.002,,,,9.94,1.018071174621582,-29.200000000000003
1757102176.167027,303.021,0.002,,,,9.94,1.0187435150146484,-29.200000000000003
1757102177.1859345,303.022,0.002,,,,-43.39,1.0189075469970703,-29.200000000000003
1757102178.2051172,303.026,0.002,,,,-58.4,1.0191826820373535,-29.200000000000003
1757102179.2244754,303.026,0.002,,,,-10.22,1.0193581581115723,-29.200000000000003
1757102180.244056,303.024,0.002,,,,-15.5,1.019580602645874,-29.8
1757102182.040576,303.022,0.002,,,,28.45,1.7965199947357178,-29.8
1757102183.0587833,303.021,0.002,,,,18.3,1.018207311630249,-29.8
1757102184.07733,303.02,0.002,,,,20.45,1.0185468196868896,-29.8
1757102185.0958931,303.01800000000003,0.002,,,,-6.16,1.0185630321502686,-17.5
1757102187.0408516,303.016,0.002,,,,-10.05,1.9449584484100342,-17.5
1757102188.0586264,303.019,0.002,,,,-40.37,1.0177748203277588,-17.5
1757102190.0800035,303.017,0.002,,,,22.87,2.0213770866394043,-12.9
1757102191.0998316,303.02,0.002,,,,58.86,1.0198280811309814,-12.9
1757102192.119736,303.023,0.002,,,,61.89,1.019904375076294,-12.9
1757102193.1394851,303.032,0.002,,,,97.51,1.0197491645812988,-12.9
1757102194.1591778,303.038,0.002,,,,69.61,1.0196926593780518,-12.9
1757102195.1787274,303.047,0.002,,,,92.61,1.0195496082305908,-89.30000000000001
1757102196.1982582,303.051,0.002,,,,70.29,1.0195307731628418,-89.30000000000001
1757102197.217824,303.053,0.002,,,,59.34,1.0195658206939697,-89.30000000000001
1757102198.237469,303.051,0.002,,,,8.92,1.0196449756622314,-89.30000000000001
1757102199.257084,303.048,0.002,,,,9.3,1.0196149349212646,-89.30000000000001
1757102200.2767296,303.045,0.002,,,,-14.68,1.0196456909179688,-86.5
1757102201.296209,303.043,0.002,,,,-20.04,1.019479513168335,-86.5
1757102202.3156743,303.04200000000003,0.002,,,,-40.2,1.0194652080535889,-86.5
1757102203.3351984,303.043,0.002,,,,-47.15,1.019524097442627,-86.5
1757102204.3547618,303.043,0.002,,,,-34.79,1.0195634365081787,-86.5
1757102205.3716912,303.041,0.002,,,,-11.35,1.0169293880462646,-78.0
1757102238.0280585,303.002,0.002,,,,28.71,32.65636730194092,29.200000000000003
1757102239.048478,303.003,0.002,,,,33.55,1.0204193592071533,29.200000000000003
1757102240.0692031,303.003,0.002,,,,33.55,1.0207252502441406,29.200000000000003
1757102241.0898485,303.006,0.002,,,,56.96,1.0206453800201416,27.8
1757102242.1102943,303.015,0.002,,,,93.9,1.0204458236694336,27.8
1757102243.1306522,303.028,0.002,,,,109.96000000000001,1.0203578472137451,27.8
1757102244.1509368,303.045,0.002,,,,120.73,1.020284652709961,27.8
1757102245.1711285,303.061,0.002,,,,113.24000000000001,1.0201916694641113,-116.80000000000001
1757102246.1913753,303.061,0.002,,,,22.0,1.0202467441558838,-116.80000000000001
1757102247.2117517,303.05899999999997,0.002,,,,34.35,1.020376443862915,-116.80000000000001
1757102248.2322354,303.057,0.002,,,,-30.29,1.0204837322235107,-116.80000000000001
1757102249.2528586,303.054,0.002,,,,-23.89,1.0206232070922852,-116.80000000000001
1757102250.2733963,303.052,0.002,,,,20.45,1.0205376148223877,-106.80000000000001
1757102251.2938938,303.058,0.002,,,,92.36,1.0204975605010986,-106.80000000000001
1757102252.314527,303.063,0.002,,,,74.07000000000001,1.0206332206726074,-106.80000000000001
1757102253.3354123,303.061,0.002,,,,8.83,1.0208852291107178,-106.80000000000001
1757102254.3563302,303.058,0.002,,,,-21.2,1.0209178924560547,-106.80000000000001
1757102255.3774192,303.056,0.002,,,,-36.52,1.0210890769958496,-116.30000000000001
1757102256.398626,303.058,0.002,,,,-53.68,1.0212068557739258,-116.30000000000001
1757102257.4200184,303.055,0.002,,,,-15.06,1.0213923454284668,-116.30000000000001
1757102258.441248,303.052,0.002,,,,13.27,1.0212295055389404,-116.30000000000001
1757102259.4625258,303.055,0.002,,,,79.2,1.021277904510498,-116.30000000000001
1757102260.4837613,303.063,0.002,,,,103.25,1.021235466003418,-151.3
1757102261.5045748,303.07,0.002,,,,96.52,1.0208134651184082,-151.3
1757102262.5252542,303.07,0.002,,,,40.4,1.0206794738769531,-151.3
1757102264.0307205,303.061,0.002,,,,-19.78,1.5054662227630615,-151.3
1757102265.04996,303.061,0.002,,,,-19.78,1.0192394256591797,-151.3
1757102266.0694668,303.058,0.002,,,,-40.28,1.0195069313049316,-131.8
1757102267.0894325,303.055,0.002,,,,-25.19,1.019965648651123,-131.8
1757102268.1093082,303.051,0.002,,,,-9.98,1.0198757648468018,-131.8
1757102269.1284165,303.047,0.002,,,,-9.32,1.0191082954406738,-131.8
1757102284.022914,303.011,0.002,,,,15.42,14.894497394561768,-17.7
1757102285.0409749,303.011,0.002,,,,15.42,1.0180609226226807,-17.7
1757102286.058858,303.009,0.002,,,,11.69,1.017883062362671,2.1
1757102287.0773585,303.009,0.002,,,,12.950000000000001,1.018500566482544,2.1
1757102293.0282717,303.005,0.002,,,,6.2700000000000005,5.950913190841675,15.100000000000001
1757102294.0503693,303.004,0.002,,,,8.97,1.0220975875854492,15.100000000000001
1757102327.0181012,303.0,0.002,,,,6.13,32.967731952667236,35.2
1757102328.0358882,303.001,0.002,,,,20.16,1.017786979675293,35.2
1757102329.0538936,303.002,0.002,,,,35.78,1.01800537109375,35.2
1757102331.0220408,303.002,0.002,,,,-7.88,1.9681472778320312,32.0
1757102339.0193717,303.002,0.002,,,,38.410000000000004,7.997330904006958,31.700000000000003
1757102340.0418046,303.002,0.002,,,,38.410000000000004,1.022432804107666,31.700000000000003
1757102341.0643086,303.008,0.002,,,,48.08,1.0225040912628174,16.400000000000002
1757102342.08658,303.009,0.002,,,,33.99,1.0222713947296143,16.400000000000002
1757102343.1087422,303.009,0.002,,,,20.85,1.0221621990203857,16.400000000000002
1757102344.1307797,303.009,0.002,,,,-10.1,1.0220375061035156,16.400000000000002
1757102345.1529062,303.009,0.002,,,,-15.280000000000001,1.0221264362335205,12.8
1757102346.1746435,303.009,0.002,,,,-14.51,1.0217373371124268,12.8
1757102347.1959946,303.008,0.002,,,,-6.74,1.0213510990142822,12.8
