time_sent,temp,internal_resistance,p,innovation,time_recv,current,dt,cooling_power
1757100132.5367925,296.148,0.15665814435497744,1.4113953586342322e-08,2791.7849354842115,1757100132.842317,62.65,1.3879096508026123,1500.0
1757100133.8799984,296.189,0.2074087417062411,1.3714340404133291e-08,2491.3051915339097,1757100134.1364868,38.54,1.3432059288024902,1500.0
1757100135.1762106,296.278,0.3723549711479418,1.0056721001891807e-08,3176.2030002486217,1757100135.452694,71.86,1.2962121963500977,1500.0
1757100136.4891202,296.327,0.4032169184260489,7.25925763660171e-09,685.1238894940539,1757100136.765975,78.78,1.3129096031188965,1500.0
1757100137.8053763,296.367,0.4065274204112018,7.272247433468942e-09,2650.1970357726136,1757100138.0648532,13.1,1.316256046295166,1500.0
1757100140.1270268,296.484,0.4499046849307242,6.975446973851629e-09,2512.338312904764,1757100140.441819,49.75,2.321650505065918,1500.0
1757100141.4785905,296.529,0.47468930941590515,6.22467920587999e-09,949.8781728514068,1757100141.7369943,64.75,1.3515636920928955,1500.0
1757100142.773368,296.569,0.49027365969060216,6.186374595958022e-09,2195.850904050597,1757100143.112396,33.87,1.2947773933410645,1500.0
1757100145.1737287,296.682,0.49244202647832563,6.19834803162602e-09,3335.3500972093348,1757100145.4543076,-10.25,2.4003608226776123,1500.0
1757100146.4918907,296.719,0.49362780369045467,6.210559556498706e-09,2591.9559220110777,1757100146.7140563,-8.59,1.318161964416504,1500.0
1757100150.8163195,296.87,0.499761993779144,6.2179309743624346e-09,2723.191810945459,1757100151.1029284,-19.03,4.3244287967681885,1500.0
1757100152.136548,296.945,0.5041150359750901,6.228992396039462e-09,3681.929859950069,1757100152.4162698,13.780000000000001,1.3202285766601562,1500.0
1757100153.4511797,296.987,0.5270708022400588,5.9795529428903034e-09,1448.841305154163,1757100153.7290614,51.47,1.314631700515747,1500.0
1757100155.7863574,297.063,0.5302984822606811,5.9901093837320775e-09,2703.300084817788,1757100156.0270243,14.120000000000001,2.3351776599884033,1500.0
1757100158.082645,297.175,0.534167416103188,6.000784487986932e-09,3354.9527713580756,1757100158.3661897,-13.86,2.2962875366210938,1500.0
1757100159.3977637,297.213,0.5393324866572602,6.008467407442343e-09,2478.197298445318,1757100159.6514826,-18.62,1.3151187896728516,1500.0
1757100160.6857026,297.251,0.5404163564747699,6.020340516820567e-09,2651.2055726086255,1757100160.9374297,-8.25,1.2879388332366943,1500.0
1757100161.9726744,297.288,0.5420715966974955,6.032002108053687e-09,2601.0446030985377,1757100162.2634797,-10.26,1.2869718074798584,1500.0
1757100164.318421,297.401,0.5431400034352103,6.0439915707436665e-09,3405.5776935334184,1757100164.5828342,7.21,2.3457465171813965,1500.0
1757100165.617224,297.438,0.5439400707719833,6.05601057885472e-09,2620.7469109676276,1757100165.8697395,7.1000000000000005,1.2988030910491943,1500.0
1757100166.9048371,297.475,0.5456427025058093,6.067717787288982e-09,2599.4550185944495,1757100167.1831512,10.39,1.2876131534576416,1500.0
1757100168.2172043,297.551,0.550898182782702,6.077852609088105e-09,3695.7505749602296,1757100168.5005698,15.3,1.3123672008514404,1500.0
1757100171.5836825,297.663,0.5513885947260722,6.090002741733257e-09,2824.0791773057294,1757100171.8732922,5.33,3.366478204727173,1500.0
1757100172.9075356,297.7,0.5518428190710083,6.102177103546374e-09,2612.074041997603,1757100173.1517818,5.33,1.3238530158996582,1500.0
1757100174.186996,297.774,0.5525010838816707,6.1143757426040566e-09,3805.8356226200744,1757100174.520135,5.33,1.2794604301452637,1500.0
1757100175.5556839,297.812,0.5529534245673955,6.126598707077342e-09,2605.140762600461,1757100175.8505857,5.33,1.3686878681182861,1500.0
1757100176.886178,297.849,0.5534046737591528,6.138846045231884e-09,2607.106246895116,1757100177.1304882,5.33,1.3304941654205322,1500.0
1757100178.1683097,297.924,0.5540697639784378,6.1511178054281365e-09,3832.7749876486546,1757100178.4691343,5.33,1.2821316719055176,1500.0
1757100179.5010455,297.961,0.5545262460072595,6.163414036121533e-09,2605.6934167318136,1757100179.742777,5.33,1.3327357769012451,1500.0
1757100180.7780542,297.998,0.5549956726008013,6.175734785862673e-09,2654.2243586179843,1757100181.021255,5.33,1.2770087718963623,1500.0
1757100182.0557802,298.036,0.5550020122036692,6.1880801032975e-09,2684.9912968491617,1757100182.3731012,5.33,1.2777259349822998,1500.0
1757100183.4128695,298.11,0.5556473582113506,6.20045003716749e-09,3675.0819751270024,1757100183.663835,5.33,1.3570892810821533,1500.0
1757100184.6980448,298.147,0.5561172817845873,6.212844636309834e-09,2647.4876346957344,1757100184.9746578,5.33,1.2851753234863281,1500.0
1757100186.0104518,298.185,0.556119406755987,6.225263949657619e-09,2654.2214081940815,1757100186.295542,5.33,1.3124070167541504,1500.0
1757100187.3327549,298.259,0.5567815091067955,6.237708026240016e-09,3732.9860484501683,1757100187.595736,5.33,1.322303056716919,1500.0
1757100188.631634,298.296,0.5572480450656178,6.25017691518246e-09,2635.972908817841,1757100188.9115834,5.33,1.2988791465759277,1500.0
1757100189.9471982,298.334,0.5577218408112474,6.262670665706842e-09,2652.048791056193,1757100190.1806161,5.33,1.3155641555786133,1500.0
1757100191.218275,298.408,0.5584016484562461,6.275189327131687e-09,3823.6594387766495,1757100191.4594126,5.33,1.2710769176483154,1500.0
1757100192.4972873,298.445,0.5588741214267849,6.287732948872346e-09,2654.2454187969324,1757100192.7447639,5.33,1.2790122032165527,1500.0
1757100193.781084,298.483,0.559349892716305,6.300301580441176e-09,2681.195005470881,1757100194.0581968,5.33,1.283796787261963,1500.0
1757100195.0952058,298.52,0.5594095413120589,6.312885070711515e-09,2621.347543428792,1757100195.3196125,5.71,1.3141217231750488,1500.0
1757100196.3562064,298.595,0.5874614879106778,6.241031710650509e-09,3072.109093872354,1757100196.5751085,38.25,1.261000633239746,1500.0
1757100197.6117408,298.636,0.6063042184701869,5.923139953122372e-09,1065.235922770147,1757100197.8891191,54.65,1.2555344104766846,1500.0
1757100198.9245057,298.676,0.6240504884874675,5.7658825495197165e-09,1384.781087068334,1757100199.1522808,47.15,1.3127648830413818,1500.0
1757100200.1890738,298.753,0.6512020428476047,5.690377180387732e-09,2932.173527422216,1757100200.490539,40.34,1.2645680904388428,1500.0
1757100201.5275753,298.793,0.6667885927509818,5.591159597718441e-09,1496.7254731604312,1757100201.752306,43.160000000000004,1.3385014533996582,1500.0
1757100202.797185,298.837,0.6421233804682233,4.909332452483206e-09,-368.31718212293663,1757100203.0754979,70.85000000000001,1.2696096897125244,1500.0
1757100204.1145225,298.928,0.6736599457273716,4.574076661052035e-09,1760.7041383376722,1757100204.4866815,62.58,1.3173375129699707,1500.0
1757100205.539768,298.968,0.6534653272081979,4.537457372359018e-09,1685.124181881038,1757100205.8552399,38.52,1.4252455234527588,1500.0
1757100206.8962083,299.01,0.6642924833971077,4.377204241561755e-09,847.5820726107411,1757100207.1541245,54.01,1.3564403057098389,1500.0
1757100208.204385,299.102,0.6600395997890094,3.755399167715845e-09,282.73197303799725,1757100208.4832318,78.66,1.3081767559051514,1500.0
1757100209.5435092,299.141,0.6551310351891909,3.7625067892521895e-09,2568.5981029878963,1757100209.7993844,13.11,1.3391242027282715,1500.0
1757100210.8458648,299.179,0.6569163282569876,3.7695607074546325e-09,2562.0801371460243,1757100211.1195447,13.6,1.3023555278778076,1500.0
1757100212.1720848,299.257,0.6756395294744322,3.69196337182309e-09,2248.074953277378,1757100212.4184575,49.71,1.3262200355529785,1500.0
1757100213.474847,299.3,0.6565362963616617,3.4745416484580646e-09,96.777324051508,1757100213.742971,64.67,1.3027622699737549,1500.0
1757100214.8019805,299.34,0.6629625518097577,3.465644816129179e-09,1971.26639173182,1757100215.131508,33.86,1.3271334171295166,1500.0
1757100217.221826,299.452,0.6563356516279721,3.47245637357276e-09,3298.301233547078,1757100217.544349,-10.26,2.4198455810546875,1500.0
1757100218.5997455,299.489,0.6557844658160714,3.4793489826272307e-09,2543.2676893152766,1757100218.8715122,-8.6,1.3779194355010986,1500.0
1757100223.0286922,299.638,0.6584500022431601,3.484721642531568e-09,2625.3083778273226,1757100223.3362281,-19.05,4.4289467334747314,1500.0
1757100224.3851707,299.713,0.6575191647592911,3.4912654935144063e-09,3603.834089167329,1757100224.647898,13.780000000000001,1.3564784526824951,1500.0
1757100225.7019439,299.754,0.6637113192746061,3.416451314801266e-09,960.036064882599,1757100225.99066,51.15,1.3167731761932373,1410.1000000000001
1757100228.075583,299.824,0.6567579543942703,3.4228679989798435e-09,2483.018200643779,1757100228.3927343,13.84,2.3736391067504883,1410.1000000000001
1757100229.4483104,299.894,0.6555794847863946,3.42971040650467e-09,3442.605177700016,1757100229.7148626,-6.17,1.372727394104004,1410.1000000000001
1757100230.774427,299.929,0.6567490546457926,3.4361465505128132e-09,2449.2713754749752,1757100231.026003,-13.870000000000001,1.3261165618896484,1500.0
1757100232.0848188,299.967,0.6580619507997915,3.4416021237557322e-09,2451.908172446344,1757100232.3152597,-18.64,1.310391902923584,1500.0
1757100233.378033,300.041,0.6564894381862663,3.4483668325063125e-09,3737.7058349115964,1757100233.6355546,-10.27,1.2932140827178955,1500.0
1757100236.7577667,300.152,0.6556328350313878,3.4552451244226504e-09,2799.4720389011172,1757100237.00296,7.21,3.3797338008880615,1500.0
1757100238.0571318,300.19,0.6555950610061738,3.4621388316420447e-09,2657.212252625059,1757100238.3456478,7.11,1.2993650436401367,1500.0
1757100239.402803,300.264,0.6565797638202708,3.4689186546197446e-09,3643.545522341322,1757100239.714158,10.71,1.3456711769104004,1500.0
1757100240.7711926,300.301,0.6571225829676213,3.475208468313984e-09,2449.360389252875,1757100241.044145,15.3,1.36838960647583,1500.0
1757100243.133667,300.412,0.655464445137336,3.4821630278732475e-09,3380.814698081241,1757100243.4332497,5.33,2.3624744415283203,1500.0
1757100244.4881146,300.449,0.6553873085328706,3.4891314852188747e-09,2595.8669831194957,1757100244.7948499,5.33,1.354447603225708,1500.0
1757100245.8534024,300.486,0.6553869791188953,3.4961138680451744e-09,2587.365890759137,1757100246.0850992,5.33,1.3652877807617188,1500.0
1757100247.1480198,300.56,0.6555069771264846,3.5031102041013277e-09,3787.972187970382,1757100247.4744558,5.33,1.2946174144744873,1500.0
1757100248.533873,300.597,0.6553864552411606,3.5101205211914946e-09,2571.787805491063,1757100248.8188965,5.33,1.3858532905578613,1500.0
1757100249.8785632,300.634,0.6553902457483769,3.5171448471749234e-09,2604.5876132183644,1757100250.1384954,5.33,1.3446900844573975,1500.0
1757100251.1987836,300.708,0.6555048771252568,3.5241832099660556e-09,3744.346618317275,1757100251.4679203,5.33,1.3202204704284668,1500.0
1757100252.5318444,300.745,0.6553922984691182,3.5312356375346365e-09,2614.6564846485776,1757100252.7883725,5.33,1.3330607414245605,1500.0
1757100253.8492942,300.782,0.6553941598003787,3.538302157905822e-09,2627.9517814461087,1757100254.1197586,5.33,1.3174498081207275,1500.0
1757100255.1814888,300.856,0.6556367453109448,3.545374370315446e-09,3718.2985641177665,1757100255.4771168,6.2,1.3321945667266846,1500.0
1757100256.539681,300.89300000000003,0.6564706723323637,3.552195162568508e-09,2515.0906978534886,1757100256.7984316,12.25,1.3581922054290771,1500.0
1757100257.8622253,300.93,0.6561312632478724,3.5591621407166473e-09,2571.2075411372844,1757100258.1079705,10.46,1.3225443363189697,1500.0
1757100259.1699812,301.004,0.6587246559145781,3.5652986440083185e-09,3602.214163772514,1757100259.4083798,16.73,1.307755947113037,1500.0
1757100261.5058494,301.078,0.6554113942234064,3.5724332310442605e-09,2772.6601411019037,1757100261.7826436,5.33,2.3358681201934814,1500.0
1757100262.8401678,301.115,0.655395946966025,3.5795820745854696e-09,2615.2204133332702,1757100263.1019123,5.33,1.3343183994293213,1500.0
1757100264.1623418,301.189,0.6555114080948528,3.5867452030369018e-09,3743.130442566783,1757100264.45646,5.33,1.322174072265625,1500.0
1757100265.5142715,301.226,0.6553955888036427,3.5939226448597768e-09,2601.277110249075,1757100265.7872908,5.33,1.3519296646118164,1500.0
1757100266.8472836,301.263,0.6553977235750771,3.601114428571687e-09,2616.949102414227,1757100267.0790858,5.33,1.3330121040344238,1500.0
1757100268.139331,301.337,0.655519110768974,3.6083205827467077e-09,3795.8908573168264,1757100268.3934584,5.33,1.2920475006103516,1500.0
1757100269.4535851,301.374,0.6555721095067527,3.6155232396381237e-09,2621.3033886816247,1757100269.706262,6.83,1.3142540454864502,1500.0
1757100270.7685165,301.411,0.6591940132272177,3.6197413037036306e-09,2336.6651413494847,1757100271.039206,21.92,1.3149313926696777,1500.0
1757100272.1013918,301.485,0.6568817564874311,3.626766024601296e-09,3658.5933321112334,1757100272.3793268,11.49,1.3328752517700195,1500.0
1757100273.4407797,301.522,0.6566824829479456,3.633654623544856e-09,2520.3521439428014,1757100273.6992095,13.02,1.3393878936767578,1500.0
1757100274.7584388,301.559,0.6581541707478181,3.639381009831501e-09,2425.3026768973514,1757100275.1215637,18.51,1.3176591396331787,1500.0
1757100280.3095713,301.706,0.6553959823773122,3.6466636260330926e-09,2567.454407229866,1757100280.5866828,5.33,5.551132440567017,1500.0
1757100281.6426032,301.743,0.6554018673477254,3.653960793660224e-09,2619.0196034829614,1757100281.881772,5.33,1.3330318927764893,1500.0
1757100282.9340482,301.78,0.6554061408230452,3.6612725417019496e-09,2654.875369251177,1757100283.1828384,5.33,1.291445016860962,1500.0
1757100284.2365034,301.854,0.6555239404137299,3.6685988992047316e-09,3779.861502755465,1757100284.5034788,5.33,1.302455186843872,1500.0
1757100285.557253,301.891,0.6554046463579517,3.675939895272549e-09,2629.971392817204,1757100285.810531,5.33,1.3207495212554932,1500.0
1757100286.8641164,301.927,0.6554032590506625,3.6832955590670126e-09,2611.461140516551,1757100287.1595697,5.33,1.30686354637146,1500.0
1757100288.2168794,302.001,0.6555175298193661,3.6906659198074767e-09,3696.1192387916767,1757100288.490663,5.33,1.3527629375457764,1500.0
1757100289.5515983,302.038,0.6554051353657838,3.698051006771151e-09,2618.9011292460978,1757100289.8189611,5.33,1.334718942642212,1500.0
1757100290.8808239,302.075,0.6554061844804671,3.7054508492932165e-09,2623.637294909345,1757100291.151585,5.33,1.3292255401611328,1500.0
1757100292.2094111,302.148,0.6555209511426175,3.712865476766936e-09,3706.4560469575163,1757100292.480447,5.33,1.328587293624878,1500.0
1757100293.543352,302.185,0.6554069261237452,3.7202949186437693e-09,2620.1861074591466,1757100293.8195858,5.33,1.3339407444000244,1500.0
1757100294.8813903,302.222,0.6554071380336335,3.727739204433487e-09,2616.9546217375673,1757100295.153703,5.33,1.338038444519043,1500.0
1757100296.2147226,302.294,0.6554875688678383,3.73519980941688e-09,3609.3699855968844,1757100296.509164,5.15,1.3333323001861572,1438.8000000000002
1757100297.5716703,302.329,0.6553764964952346,3.742675326189154e-09,2483.2139341397788,1757100297.7933679,5.15,1.356947660446167,1438.8000000000002
1757100298.8577967,302.364,0.6553826467202628,3.7501657844762e-09,2540.0878645043076,1757100299.170203,5.15,1.2861263751983643,1438.8000000000002
1757100310.5260239,302.724,0.6475248686271772,3.6002115304638605e-09,-619.161993110891,1757100310.7644525,58.410000000000004,11.668227195739746,351.8
1757100311.7988813,302.733,0.6480176740511511,3.606362628996547e-09,482.6011893920329,1757100312.024276,16.91,1.272857427597046,351.8
1757100313.057506,302.741,0.6476831420059176,3.6135132664529695e-09,589.6849425698055,1757100313.3112895,8.75,1.258624792098999,351.8
1757100314.344817,302.757,0.6479569821936594,3.620641093445765e-09,821.5079064096167,1757100314.6250937,9.65,1.2873108386993408,351.8
1757100315.6586921,302.766,0.6485348203591708,3.626823569788315e-09,554.9224602489273,1757100315.8906467,16.9,1.3138751983642578,432.70000000000005
1757100322.0428076,302.828,0.6495454997719271,3.6316119443359827e-09,645.0879715697107,1757100322.3234627,20.82,6.38411545753479,504.6
1757100326.4248803,302.884,0.6498223516663929,3.638795687102937e-09,888.1513968310987,1757100326.7054417,9.18,4.382072687149048,398.5
1757100327.7388175,302.894,0.6500697941646851,3.6459489819869923e-09,670.3002639227319,1757100328.017552,10.11,1.3139371871948242,398.5
1757100329.05063,302.904,0.6493557631711494,3.631269390275281e-09,-99.30617477815781,1757100334.4158278,35.88,1.3118126392364502,398.5
1757100335.4497635,302.971,0.6494545208562608,3.6385114945019023e-09,505.31894953469606,1757100335.7357292,7.17,6.3991334438323975,86.2
1757100336.7701447,302.972,0.6494720626914661,3.6457679722637826e-09,117.71482327643953,1757100337.057083,7.17,1.3203811645507812,86.2
1757100338.0894015,302.976,0.6492632293256367,3.6492518999351525e-09,-105.81771813638542,1757100338.3754065,23.14,1.3192567825317383,86.2
1757100339.41125,302.978,0.6488894598777369,3.652394024001897e-09,-181.5359626523236,1757100339.7184072,23.64,1.3218486309051514,86.2
1757100340.7532942,302.98,0.6489135692153718,3.6596712990737935e-09,114.79934481169602,1757100341.0083306,7.49,1.3420441150665283,57.0
1757100342.044547,302.981,0.6480891102785089,3.6607472612042856e-09,-320.423348389256,1757100342.3337889,26.13,1.291252851486206,57.0
1757100343.3698072,302.989,0.6437130853125217,3.6320624134200318e-09,-732.8803233140916,1757100343.618463,40.550000000000004,1.3252601623535156,57.0
1757100344.656105,302.991,0.642511251674695,3.629894086729885e-09,-390.52177601660287,1757100344.934849,29.080000000000002,1.2862977981567383,57.0
1757100345.969662,302.992,0.6425168783122029,3.637111758674717e-09,28.89536569127172,1757100346.183611,-8.09,1.3135569095611572,5.800000000000001
1757100348.2444818,302.99,0.6425132941910171,3.6443560161722966e-09,-31.773208175611817,1757100348.496114,-7.61,2.274819850921631,5.800000000000001
1757100349.5323796,302.99,0.6422397422521849,3.6498101098209213e-09,-198.78941946521735,1757100349.7629347,-19.3,1.2878978252410889,5.800000000000001
1757100350.7988288,302.99,0.6396588515051165,3.6499988373231015e-09,-967.8948363812174,1757100351.0693922,-27.03,1.266449213027954,-533.4
1757100352.1077175,302.962,0.6369803730733931,3.6546389301003574e-09,-1639.1138262592704,1757100352.4103343,21.150000000000002,1.3088886737823486,-533.4
1757100353.4465933,302.953,0.5950392147729884,3.4790000489112493e-09,-3181.15551007587,1757100353.7548146,61.56,1.3388757705688477,-533.4
1757100354.7915614,302.94,0.5929230085878041,3.482799106174846e-09,-1189.021060841611,1757100355.0887353,22.61,1.3449680805206299,-533.4
1757100356.1254568,302.9,0.5841023702228775,3.4808503890920865e-09,-2954.7746085041463,1757100356.3891852,29.28,1.3338954448699951,-1283.4
1757100357.4236107,302.867,0.5830258247636839,3.4876154999779505e-09,-2341.0985778425365,1757100357.6975913,11.47,1.2981538772583008,-1283.4
1757100358.7340944,302.835,0.5823226682199242,3.4945081419196e-09,-2276.217348252892,1757100359.0251746,-9.43,1.310483694076538,-1283.4
1757100361.0830193,302.769,0.5821750481497581,3.501503315832402e-09,-1636.188181064634,1757100361.4225187,-5.03,2.3489248752593994,-533.4
1757100362.4575782,302.74,0.5817374175834309,3.5084196732073644e-09,-1394.8309785269257,1757100362.7044692,-9.51,1.374558925628662,-533.4
1757100364.763445,302.712,0.5811584243497451,3.515157476320173e-09,-1074.280929095785,1757100365.074495,-12.41,2.3058667182922363,-533.4
1757100366.1089513,302.703,0.5811491140606693,3.5221575864778964e-09,-51.72471884794459,1757100366.4112256,-7.73,1.3455064296722412,216.60000000000002
1757100372.555203,302.751,0.5815001984484219,3.5290599627020815e-09,886.5104199268488,1757100372.8158014,-10.58,6.446251630783081,620.7
1757100382.0084627,302.876,0.5818319295440056,3.5360086829305582e-09,944.3701904994615,1757100382.3074005,9.97,9.453259706497192,440.40000000000003
1757100383.339071,302.906,0.4672440585452221,2.6270942184475007e-09,-4396.803045048177,1757100383.617374,99.60000000000001,1.3306083679199219,440.40000000000003
1757100384.6487744,302.922,0.4594100188676496,2.5359886962266908e-09,-812.6211884993999,1757100384.9113941,61.64,1.3097033500671387,440.40000000000003
1757100385.9426978,302.93399999999997,0.45945371650935574,2.5410663658979083e-09,653.7244666151631,1757100386.237175,5.13,1.2939233779907227,261.0
1757100387.2733629,302.946,0.4597420788262066,2.545888378475368e-09,561.8187879020845,1757100387.546214,-14.290000000000001,1.330665111541748,261.0
1757100388.5794165,302.952,0.4599395411823458,2.5507228048294437e-09,385.78851779391584,1757100388.8543973,-14.24,1.306053638458252,261.0
1757100393.9814544,302.973,0.4599628297573496,2.555829949656755e-09,339.41779700403896,1757100394.2385767,5.13,5.402037858963013,161.70000000000002
1757100395.2742217,302.981,0.4599982935051848,2.560940001375556e-09,351.7471003127548,1757100395.5843592,6.5200000000000005,1.2927672863006592,89.5
1757100413.9516768,302.996,0.4599722976104648,2.565348284995664e-09,-32.56499416292523,1757100414.2163458,18.21,18.677455186843872,53.2
